"id","inventario_stock","suap_stock","data_inventario","data_suap","current_stock","current_suap_stock","created_at","updated_at","deleted_at","asset_id","team_id"
"23","369","369","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","22","1"
"24","339","339","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","23","1"
"25","333","333","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","24","1"
"26","14","14","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","25","1"
"27","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","26","1"
"28","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","27","1"
"29","30","30","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","28","1"
"30","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","29","1"
"31","30","30","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","30","1"
"32","99","99","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","31","1"
"33","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","32","1"
"34","24","24","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","33","1"
"35","20","20","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","34","1"
"36","22","22","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","35","1"
"37","23","23","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","36","1"
"38","30","30","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","37","1"
"39","154","154","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","38","1"
"40","48","48","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","39","1"
"41","268","268","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","40","1"
"42","87","87","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","41","1"
"43","187","187","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","42","1"
"44","133","133","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","43","1"
"45","170","170","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","44","1"
"46","287","287","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","45","1"
"47","140","140","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","46","1"
"48","4","4","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","47","1"
"49","42","42","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","48","1"
"50","40","40","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","49","1"
"51","36","36","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","50","1"
"52","42","42","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","51","1"
"53","7","7","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","52","1"
"54","24","24","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","53","1"
"55","89","89","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","54","1"
"56","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","55","1"
"57","24","24","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","56","1"
"58","15","15","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","57","1"
"59","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","58","1"
"60","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","59","1"
"61","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","60","1"
"62","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","61","1"
"63","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","62","1"
"64","494","494","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","63","1"
"65","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","64","1"
"66","4","4","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","65","1"
"67","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","66","1"
"68","2","2","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","67","1"
"69","50","50","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","68","1"
"70","46","46","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","69","1"
"71","47","47","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","70","1"
"72","27","27","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","71","1"
"73","25","25","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","72","1"
"74","32","32","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","73","1"
"75","16","16","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","74","1"
"76","246","246","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","75","1"
"77","32","32","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","76","1"
"78","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","77","1"
"79","56","56","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","78","1"
"80","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","79","1"
"81","19","19","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","80","1"
"82","2","2","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","81","1"
"83","7","7","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","82","1"
"84","56","56","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","83","1"
"85","60","60","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","84","1"
"86","33","33","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","85","1"
"87","10","10","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","86","1"
"88","26","26","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","87","1"
"89","70","70","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","88","1"
"90","12","12","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","89","1"
"91","15","15","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","90","1"
"92","22","22","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","91","1"
"93","13","13","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","92","1"
"94","3","3","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","93","1"
"95","6","6","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","94","1"
"96","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","95","1"
"97","41","41","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","96","1"
"98","3","3","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","97","1"
"99","19","19","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","98","1"
"100","28","28","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","99","1"
"101","119","119","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","100","1"
"102","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","101","1"
"103","6","6","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","102","1"
"104","348","348","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","103","1"
"105","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","104","1"
"106","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","105","1"
"107","6","6","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","106","1"
"108","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","107","1"
"109","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","108","1"
"110","45","45","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","109","1"
"111","59","59","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","110","1"
"112","14","14","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","111","1"
"113","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","112","1"
"114","896","896","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","113","1"
"115","2","2375","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","114","1"
"116","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","115","1"
"117","24","24","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","116","1"
"118","23","23","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","117","1"
"119","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","118","1"
"120","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","119","1"
"121","59","59","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","120","1"
"122","29","29","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","121","1"
"123","19","19","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","122","1"
"124","40","40","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","123","1"
"125","110","110","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","124","1"
"126","44","44","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","125","1"
"127","19","19","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","126","1"
"128","10","10","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","127","1"
"129","40","40","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","128","1"
"130","48","48","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","129","1"
"131","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","130","1"
"132","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","131","1"
"133","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","132","1"
"134","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","133","1"
"135","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","134","1"
"136","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","135","1"
"137","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","136","1"
"138","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","137","1"
"139","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","138","1"
"140","4","4","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","139","1"
"141","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","140","1"
"142","7","7","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","141","1"
"143","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","142","1"
"144","4","4","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","143","1"
"145","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","144","1"
"146","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","145","1"
"147","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","146","1"
"148","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","147","1"
"149","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","148","1"
"150","28","28","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","149","1"
"151","10","10","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","150","1"
"152","25","25","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","151","1"
"153","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","152","1"
"154","7","7","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","153","1"
"155","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","154","1"
"156","46","46","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","155","1"
"157","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","156","1"
"158","14","14","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","157","1"
"159","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","158","1"
"160","24","24","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","159","1"
"161","27","27","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","160","1"
"162","457","457","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","161","1"
"163","19","19","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","162","1"
"164","187","187","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","163","1"
"165","197","197","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","164","1"
"166","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","165","1"
"167","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","166","1"
"168","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","167","1"
"169","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","168","1"
"170","341","341","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","169","1"
"171","10","10","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","170","1"
"172","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","171","1"
